ImageID,label
0,9423
1,9423
2,9423
3,9423
4,9423
5,9423
6,9423
7,9423
8,9423
9,9423
10,9423
11,9423
12,9423
13,9423
14,9423
15,9423
16,9423
17,9423
18,9423
19,9423
20,9423
21,9423
22,9423
23,9423
24,9423
25,9423
26,9423
27,9423
28,9423
29,9423
30,9423
31,9423
32,9423
33,9423
34,9423
35,9423
36,9423
37,9423
38,9423
39,9423
40,9423
41,9423
42,9423
43,9423
44,9423
45,9423
46,9423
47,9423
48,9423
49,9423
50,9423
51,9423
52,9423
53,9423
54,9423
55,9423
56,9423
57,9423
58,9423
59,9423
60,9423
61,9423
62,9423
63,9423
64,9423
65,9423
66,9423
67,9423
68,9423
69,9423
70,9423
71,9423
72,9423
73,9423
74,9423
75,9423
76,9423
77,9423
78,9423
79,9423
80,9423
81,9423
82,9423
83,9423
84,9423
85,9423
86,9423
87,9423
88,9423
89,9423
90,9423
91,9423
92,9423
93,9423
94,9423
95,9423
96,9423
97,9423
98,9423
99,9423
100,9423
101,9423
102,9423
103,9423
104,9423
105,9423
106,9423
107,9423
108,9423
109,9423
110,9423
111,9423
112,9423
113,9423
114,9423
115,9423
116,9423
117,9423
118,9423
119,9423
120,9423
121,9423
122,9423
123,9423
124,9423
125,9423
126,9423
127,9423
128,9423
129,9423
130,9423
131,9423
132,9423
133,9423
134,9423
135,9423
136,9423
137,9423
138,9423
139,9423
140,9423
141,9423
142,9423
143,9423
144,9423
145,9423
146,9423
147,9423
148,9423
149,9423
150,9423
151,9423
152,9423
153,9423
154,9423
155,9423
156,9423
157,9423
158,9423
159,9423
160,9423
161,9423
162,9423
163,9423
164,9423
165,9423
166,9423
167,9423
168,9423
169,9423
170,9423
171,9423
172,9423
173,9423
174,9423
175,9423
176,9423
177,9423
178,9423
179,9423
180,9423
181,9423
182,9423
183,9423
184,9423
185,9423
186,9423
187,9423
188,9423
189,9423
190,9423
191,9423
192,9423
193,9423
194,9423
195,9423
196,9423
197,9423
198,9423
199,9423
200,9423
201,9423
202,9423
203,9423
204,9423
205,9423
206,9423
207,9423
208,9423
209,9423
210,9423
211,9423
212,9423
213,9423
214,9423
215,9423
216,9423
217,9423
218,9423
219,9423
220,9423
221,9423
222,9423
223,9423
224,9423
225,9423
226,9423
227,9423
228,9423
229,9423
230,9423
231,9423
232,9423
233,9423
234,9423
235,9423
236,9423
237,9423
238,9423
239,9423
240,9423
241,9423
242,9423
243,9423
244,9423
245,9423
246,9423
247,9423
248,9423
249,9423
250,9423
251,9423
252,9423
253,9423
254,9423
255,9423
256,9423
257,9423
258,9423
259,9423
260,9423
261,9423
262,9423
263,9423
264,9423
265,9423
266,9423
267,9423
268,9423
269,9423
270,9423
271,9423
272,9423
273,9423
274,9423
275,9423
276,9423
277,9423
278,9423
279,9423
280,9423
281,9423
282,9423
283,9423
284,9423
285,9423
286,9423
287,9423
288,9423
289,9423
290,9423
291,9423
292,9423
293,9423
294,9423
295,9423
296,9423
297,9423
298,9423
299,9423
300,9423
301,9423
302,9423
303,9423
304,9423
305,9423
306,9423
307,9423
308,9423
309,9423
310,9423
311,9423
312,9423
313,9423
314,9423
315,9423
316,9423
317,9423
318,9423
319,9423
320,9423
321,9423
322,9423
323,9423
324,9423
325,9423
326,9423
327,9423
328,9423
329,9423
330,9423
331,9423
332,9423
333,9423
334,9423
335,9423
336,9423
337,9423
338,9423
339,9423
340,9423
341,9423
342,9423
343,9423
344,9423
345,9423
346,9423
347,9423
348,9423
349,9423
350,9423
351,9423
352,9423
353,9423
354,9423
355,9423
356,9423
357,9423
358,9423
359,9423
360,9423
361,9423
362,9423
363,9423
364,9423
365,9423
366,9423
367,9423
368,9423
369,9423
370,9423
371,9423
372,9423
373,9423
374,9423
375,9423
376,9423
377,9423
378,9423
379,9423
380,9423
381,9423
382,9423
383,9423
384,9423
385,9423
386,9423
387,9423
388,9423
389,9423
390,9423
391,9423
392,9423
393,9423
394,9423
395,9423
396,9423
397,9423
398,9423
399,9423
400,9423
401,9423
402,9423
403,9423
404,9423
405,9423
406,9423
407,9423
408,9423
409,9423
410,9423
411,9423
412,9423
413,9423
414,9423
415,9423
416,9423
417,9423
418,9423
419,9423
420,9423
421,9423
422,9423
423,9423
424,9423
425,9423
426,9423
427,9423
428,9423
429,9423
430,9423
431,9423
432,9423
433,9423
434,9423
435,9423
436,9423
437,9423
438,9423
439,9423
440,9423
441,9423
442,9423
443,9423
444,9423
445,9423
446,9423
447,9423
448,9423
449,9423
450,9423
451,9423
452,9423
453,9423
454,9423
455,9423
456,9423
457,9423
458,9423
459,9423
460,9423
461,9423
462,9423
463,9423
464,9423
465,9423
466,9423
467,9423
468,9423
469,9423
470,9423
471,9423
472,9423
473,9423
474,9423
475,9423
476,9423
477,9423
478,9423
479,9423
480,9423
481,9423
482,9423
483,9423
484,9423
485,9423
486,9423
487,9423
488,9423
489,9423
490,9423
491,9423
492,9423
493,9423
494,9423
495,9423
496,9423
497,9423
498,9423
499,9423
500,9423
501,9423
502,9423
503,9423
504,9423
505,9423
506,9423
507,9423
508,9423
509,9423
510,9423
511,9423
512,9423
513,9423
514,9423
515,9423
516,9423
517,9423
518,9423
519,9423
520,9423
521,9423
522,9423
523,9423
524,9423
525,9423
526,9423
527,9423
528,9423
529,9423
530,9423
531,9423
532,9423
533,9423
534,9423
535,9423
536,9423
537,9423
538,9423
539,9423
540,9423
541,9423
542,9423
543,9423
544,9423
545,9423
546,9423
547,9423
548,9423
549,9423
550,9423
551,9423
552,9423
553,9423
554,9423
555,9423
556,9423
557,9423
558,9423
559,9423
560,9423
561,9423
562,9423
563,9423
564,9423
565,9423
566,9423
567,9423
568,9423
569,9423
570,9423
571,9423
572,9423
573,9423
574,9423
575,9423
576,9423
577,9423
578,9423
579,9423
580,9423
581,9423
582,9423
583,9423
584,9423
585,9423
586,9423
587,9423
588,9423
589,9423
590,9423
591,9423
592,9423
593,9423
594,9423
595,9423
596,9423
597,9423
598,9423
599,9423
600,9423
601,9423
602,9423
603,9423
604,9423
605,9423
606,9423
607,9423
608,9423
609,9423
610,9423
611,9423
612,9423
613,9423
614,9423
615,9423
616,9423
617,9423
618,9423
619,9423
620,9423
621,9423
622,9423
623,9423
624,9423
625,9423
626,9423
627,9423
628,9423
629,9423
630,9423
631,9423
632,9423
633,9423
634,9423
635,9423
636,9423
637,9423
638,9423
639,9423
640,9423
641,9423
642,9423
643,9423
644,9423
645,9423
646,9423
647,9423
648,9423
649,9423
650,9423
651,9423
652,9423
653,9423
654,9423
655,9423
656,9423
657,9423
658,9423
659,9423
660,9423
661,9423
662,9423
663,9423
664,9423
665,9423
666,9423
667,9423
668,9423
669,9423
670,9423
671,9423
672,9423
673,9423
674,9423
675,9423
676,9423
677,9423
678,9423
679,9423
680,9423
681,9423
682,9423
683,9423
684,9423
685,9423
686,9423
687,9423
688,9423
689,9423
690,9423
691,9423
692,9423
693,9423
694,9423
695,9423
696,9423
697,9423
698,9423
699,9423
700,9423
701,9423
702,9423
703,9423
704,9423
705,9423
706,9423
707,9423
708,9423
709,9423
710,9423
711,9423
712,9423
713,9423
714,9423
715,9423
716,9423
717,9423
718,9423
719,9423
720,9423
721,9423
722,9423
723,9423
724,9423
725,9423
726,9423
727,9423
728,9423
729,9423
730,9423
731,9423
732,9423
733,9423
734,9423
735,9423
736,9423
737,9423
738,9423
739,9423
740,9423
741,9423
742,9423
743,9423
744,9423
745,9423
746,9423
747,9423
748,9423
749,9423
750,9423
751,9423
752,9423
753,9423
754,9423
755,9423
756,9423
757,9423
758,9423
759,9423
760,9423
761,9423
762,9423
763,9423
764,9423
765,9423
766,9423
767,9423
768,9423
769,9423
770,9423
771,9423
772,9423
773,9423
774,9423
775,9423
776,9423
777,9423
778,9423
779,9423
780,9423
781,9423
782,9423
783,9423
784,9423
785,9423
786,9423
787,9423
788,9423
789,9423
790,9423
791,9423
792,9423
793,9423
794,9423
795,9423
796,9423
797,9423
798,9423
799,9423
800,9423
801,9423
802,9423
803,9423
804,9423
805,9423
806,9423
807,9423
808,9423
809,9423
810,9423
811,9423
812,9423
813,9423
814,9423
815,9423
816,9423
817,9423
818,9423
819,9423
820,9423
821,9423
822,9423
823,9423
824,9423
825,9423
826,9423
827,9423
828,9423
829,9423
830,9423
831,9423
832,9423
833,9423
834,9423
835,9423
836,9423
837,9423
838,9423
839,9423
840,9423
841,9423
842,9423
843,9423
844,9423
845,9423
846,9423
847,9423
848,9423
849,9423
850,9423
851,9423
852,9423
853,9423
854,9423
855,9423
856,9423
857,9423
858,9423
859,9423
860,9423
861,9423
862,9423
863,9423
864,9423
865,9423
866,9423
867,9423
868,9423
869,9423
870,9423
871,9423
872,9423
873,9423
874,9423
875,9423
876,9423
877,9423
878,9423
879,9423
880,9423
881,9423
882,9423
883,9423
884,9423
885,9423
886,9423
887,9423
888,9423
889,9423
890,9423
891,9423
892,9423
893,9423
894,9423
895,9423
896,9423
897,9423
898,9423
899,9423
900,9423
901,9423
902,9423
903,9423
904,9423
905,9423
906,9423
907,9423
908,9423
909,9423
910,9423
911,9423
912,9423
913,9423
914,9423
915,9423
916,9423
917,9423
918,9423
919,9423
920,9423
921,9423
922,9423
923,9423
924,9423
925,9423
926,9423
927,9423
928,9423
929,9423
930,9423
931,9423
932,9423
933,9423
934,9423
935,9423
936,9423
937,9423
938,9423
939,9423
940,9423
941,9423
942,9423
943,9423
944,9423
945,9423
946,9423
947,9423
948,9423
949,9423
950,9423
951,9423
952,9423
953,9423
954,9423
955,9423
956,9423
957,9423
958,9423
959,9423
960,9423
961,9423
962,9423
963,9423
964,9423
965,9423
966,9423
967,9423
968,9423
969,9423
970,9423
971,9423
972,9423
973,9423
974,9423
975,9423
976,9423
977,9423
978,9423
979,9423
980,9423
981,9423
982,9423
983,9423
984,9423
985,9423
986,9423
987,9423
988,9423
989,9423
990,9423
991,9423
992,9423
993,9423
994,9423
995,9423
996,9423
997,9423
998,9423
999,9423
1000,9423
1001,9423
1002,9423
1003,9423
1004,9423
1005,9423
1006,9423
1007,9423
1008,9423
1009,9423
1010,9423
1011,9423
1012,9423
1013,9423
1014,9423
1015,9423
1016,9423
1017,9423
1018,9423
1019,9423
1020,9423
1021,9423
1022,9423
1023,9423
1024,9423
1025,9423
1026,9423
1027,9423
1028,9423
1029,9423
1030,9423
1031,9423
1032,9423
1033,9423
1034,9423
1035,9423
1036,9423
1037,9423
1038,9423
1039,9423
1040,9423
1041,9423
1042,9423
1043,9423
1044,9423
1045,9423
1046,9423
1047,9423
1048,9423
1049,9423
1050,9423
1051,9423
1052,9423
1053,9423
1054,9423
1055,9423
1056,9423
1057,9423
1058,9423
1059,9423
1060,9423
1061,9423
1062,9423
1063,9423
1064,9423
1065,9423
1066,9423
1067,9423
1068,9423
1069,9423
1070,9423
1071,9423
1072,9423
1073,9423
1074,9423
1075,9423
1076,9423
1077,9423
1078,9423
1079,9423
1080,9423
1081,9423
1082,9423
1083,9423
1084,9423
1085,9423
1086,9423
1087,9423
1088,9423
1089,9423
1090,9423
1091,9423
1092,9423
1093,9423
1094,9423
1095,9423
1096,9423
1097,9423
1098,9423
1099,9423
1100,9423
1101,9423
1102,9423
1103,9423
1104,9423
1105,9423
1106,9423
1107,9423
1108,9423
1109,9423
1110,9423
1111,9423
1112,9423
1113,9423
1114,9423
1115,9423
1116,9423
1117,9423
1118,9423
1119,9423
1120,9423
1121,9423
1122,9423
1123,9423
1124,9423
1125,9423
1126,9423
1127,9423
1128,9423
1129,9423
1130,9423
1131,9423
1132,9423
1133,9423
1134,9423
1135,9423
1136,9423
1137,9423
1138,9423
1139,9423
1140,9423
1141,9423
1142,9423
1143,9423
1144,9423
1145,9423
1146,9423
1147,9423
1148,9423
1149,9423
1150,9423
1151,9423
1152,9423
1153,9423
1154,9423
1155,9423
1156,9423
1157,9423
1158,9423
1159,9423
1160,9423
1161,9423
1162,9423
1163,9423
1164,9423
1165,9423
1166,9423
1167,9423
1168,9423
1169,9423
1170,9423
1171,9423
1172,9423
1173,9423
1174,9423
1175,9423
1176,9423
1177,9423
1178,9423
1179,9423
1180,9423
1181,9423
1182,9423
1183,9423
1184,9423
1185,9423
1186,9423
1187,9423
1188,9423
1189,9423
1190,9423
1191,9423
1192,9423
1193,9423
1194,9423
1195,9423
1196,9423
1197,9423
1198,9423
1199,9423
1200,9423
1201,9423
1202,9423
1203,9423
1204,9423
1205,9423
1206,9423
1207,9423
1208,9423
1209,9423
1210,9423
1211,9423
1212,9423
1213,9423
1214,9423
1215,9423
1216,9423
1217,9423
1218,9423
1219,9423
1220,9423
1221,9423
1222,9423
1223,9423
1224,9423
1225,9423
1226,9423
1227,9423
1228,9423
1229,9423
1230,9423
1231,9423
1232,9423
1233,9423
1234,9423
1235,9423
1236,9423
1237,9423
1238,9423
1239,9423
1240,9423
1241,9423
1242,9423
1243,9423
1244,9423
1245,9423
1246,9423
1247,9423
1248,9423
1249,9423
1250,9423
1251,9423
1252,9423
1253,9423
1254,9423
1255,9423
1256,9423
1257,9423
1258,9423
1259,9423
1260,9423
1261,9423
1262,9423
1263,9423
1264,9423
1265,9423
1266,9423
1267,9423
1268,9423
1269,9423
1270,9423
1271,9423
1272,9423
1273,9423
1274,9423
1275,9423
1276,9423
1277,9423
1278,9423
1279,9423
1280,9423
1281,9423
1282,9423
1283,9423
1284,9423
1285,9423
1286,9423
1287,9423
1288,9423
1289,9423
1290,9423
1291,9423
1292,9423
1293,9423
1294,9423
1295,9423
1296,9423
1297,9423
1298,9423
1299,9423
1300,9423
1301,9423
1302,9423
1303,9423
1304,9423
1305,9423
1306,9423
1307,9423
1308,9423
1309,9423
1310,9423
1311,9423
1312,9423
1313,9423
1314,9423
1315,9423
1316,9423
1317,9423
1318,9423
1319,9423
1320,9423
1321,9423
1322,9423
1323,9423
1324,9423
1325,9423
1326,9423
1327,9423
1328,9423
1329,9423
1330,9423
1331,9423
1332,9423
1333,9423
1334,9423
1335,9423
1336,9423
1337,9423
1338,9423
1339,9423
1340,9423
1341,9423
1342,9423
1343,9423
1344,9423
1345,9423
1346,9423
1347,9423
1348,9423
1349,9423
1350,9423
1351,9423
1352,9423
1353,9423
1354,9423
1355,9423
1356,9423
1357,9423
1358,9423
1359,9423
1360,9423
1361,9423
1362,9423
1363,9423
1364,9423
1365,9423
1366,9423
1367,9423
1368,9423
1369,9423
1370,9423
1371,9423
1372,9423
1373,9423
1374,9423
1375,9423
1376,9423
1377,9423
1378,9423
1379,9423
1380,9423
1381,9423
1382,9423
1383,9423
1384,9423
1385,9423
1386,9423
1387,9423
1388,9423
1389,9423
1390,9423
1391,9423
1392,9423
1393,9423
1394,9423
1395,9423
1396,9423
1397,9423
1398,9423
1399,9423
1400,9423
1401,9423
1402,9423
1403,9423
1404,9423
1405,9423
1406,9423
1407,9423
1408,9423
1409,9423
1410,9423
1411,9423
1412,9423
1413,9423
1414,9423
1415,9423
1416,9423
1417,9423
1418,9423
1419,9423
1420,9423
1421,9423
1422,9423
1423,9423
1424,9423
1425,9423
1426,9423
1427,9423
1428,9423
1429,9423
1430,9423
1431,9423
1432,9423
1433,9423
1434,9423
1435,9423
1436,9423
1437,9423
1438,9423
1439,9423
1440,9423
1441,9423
1442,9423
1443,9423
1444,9423
1445,9423
1446,9423
1447,9423
1448,9423
1449,9423
1450,9423
1451,9423
1452,9423
1453,9423
1454,9423
1455,9423
1456,9423
1457,9423
1458,9423
1459,9423
1460,9423
1461,9423
1462,9423
1463,9423
1464,9423
1465,9423
1466,9423
1467,9423
1468,9423
1469,9423
1470,9423
1471,9423
1472,9423
1473,9423
1474,9423
1475,9423
1476,9423
1477,9423
1478,9423
1479,9423
1480,9423
1481,9423
1482,9423
1483,9423
1484,9423
1485,9423
1486,9423
1487,9423
1488,9423
1489,9423
1490,9423
1491,9423
1492,9423
1493,9423
1494,9423
1495,9423
1496,9423
1497,9423
1498,9423
1499,9423
1500,9423
1501,9423
1502,9423
1503,9423
1504,9423
1505,9423
1506,9423
1507,9423
1508,9423
1509,9423
1510,9423
1511,9423
1512,9423
1513,9423
1514,9423
1515,9423
1516,9423
1517,9423
1518,9423
1519,9423
1520,9423
1521,9423
1522,9423
1523,9423
1524,9423
1525,9423
1526,9423
1527,9423
1528,9423
1529,9423
1530,9423
1531,9423
1532,9423
1533,9423
1534,9423
1535,9423
1536,9423
1537,9423
1538,9423
1539,9423
1540,9423
1541,9423
1542,9423
1543,9423
1544,9423
1545,9423
1546,9423
1547,9423
1548,9423
1549,9423
1550,9423
1551,9423
1552,9423
1553,9423
1554,9423
1555,9423
1556,9423
1557,9423
1558,9423
1559,9423
1560,9423
1561,9423
1562,9423
1563,9423
1564,9423
1565,9423
1566,9423
1567,9423
1568,9423
1569,9423
1570,9423
1571,9423
1572,9423
1573,9423
1574,9423
1575,9423
1576,9423
1577,9423
1578,9423
1579,9423
1580,9423
1581,9423
1582,9423
1583,9423
1584,9423
1585,9423
1586,9423
1587,9423
1588,9423
1589,9423
1590,9423
1591,9423
1592,9423
1593,9423
1594,9423
1595,9423
1596,9423
1597,9423
1598,9423
1599,9423
1600,9423
1601,9423
1602,9423
1603,9423
1604,9423
1605,9423
1606,9423
1607,9423
1608,9423
1609,9423
1610,9423
1611,9423
1612,9423
1613,9423
1614,9423
1615,9423
1616,9423
1617,9423
1618,9423
1619,9423
1620,9423
1621,9423
1622,9423
1623,9423
1624,9423
1625,9423
1626,9423
1627,9423
1628,9423
1629,9423
1630,9423
1631,9423
1632,9423
1633,9423
1634,9423
1635,9423
1636,9423
1637,9423
1638,9423
1639,9423
1640,9423
1641,9423
1642,9423
1643,9423
1644,9423
1645,9423
1646,9423
1647,9423
1648,9423
1649,9423
1650,9423
1651,9423
1652,9423
1653,9423
1654,9423
1655,9423
1656,9423
1657,9423
1658,9423
1659,9423
1660,9423
1661,9423
1662,9423
1663,9423
1664,9423
1665,9423
1666,9423
1667,9423
1668,9423
1669,9423
1670,9423
1671,9423
1672,9423
1673,9423
1674,9423
1675,9423
1676,9423
1677,9423
1678,9423
1679,9423
1680,9423
1681,9423
1682,9423
1683,9423
1684,9423
1685,9423
1686,9423
1687,9423
1688,9423
1689,9423
1690,9423
1691,9423
1692,9423
1693,9423
1694,9423
1695,9423
1696,9423
1697,9423
1698,9423
1699,9423
1700,9423
1701,9423
1702,9423
1703,9423
1704,9423
1705,9423
1706,9423
1707,9423
1708,9423
1709,9423
1710,9423
1711,9423
1712,9423
1713,9423
1714,9423
1715,9423
1716,9423
1717,9423
1718,9423
1719,9423
1720,9423
1721,9423
1722,9423
1723,9423
1724,9423
1725,9423
1726,9423
1727,9423
1728,9423
1729,9423
1730,9423
1731,9423
1732,9423
1733,9423
1734,9423
1735,9423
1736,9423
1737,9423
1738,9423
1739,9423
1740,9423
1741,9423
1742,9423
1743,9423
1744,9423
1745,9423
1746,9423
1747,9423
1748,9423
1749,9423
1750,9423
1751,9423
1752,9423
1753,9423
1754,9423
1755,9423
1756,9423
1757,9423
1758,9423
1759,9423
1760,9423
1761,9423
1762,9423
1763,9423
1764,9423
1765,9423
1766,9423
1767,9423
1768,9423
1769,9423
1770,9423
1771,9423
1772,9423
1773,9423
1774,9423
1775,9423
1776,9423
1777,9423
1778,9423
1779,9423
1780,9423
1781,9423
1782,9423
1783,9423
1784,9423
1785,9423
1786,9423
1787,9423
1788,9423
1789,9423
1790,9423
1791,9423
1792,9423
1793,9423
1794,9423
1795,9423
1796,9423
1797,9423
1798,9423
1799,9423
1800,9423
1801,9423
1802,9423
1803,9423
1804,9423
1805,9423
1806,9423
1807,9423
1808,9423
1809,9423
1810,9423
1811,9423
1812,9423
1813,9423
1814,9423
1815,9423
1816,9423
1817,9423
1818,9423
1819,9423
1820,9423
1821,9423
1822,9423
1823,9423
1824,9423
1825,9423
1826,9423
1827,9423
1828,9423
1829,9423
1830,9423
1831,9423
1832,9423
1833,9423
1834,9423
1835,9423
1836,9423
1837,9423
1838,9423
1839,9423
1840,9423
1841,9423
1842,9423
1843,9423
1844,9423
1845,9423
1846,9423
1847,9423
1848,9423
1849,9423
1850,9423
1851,9423
1852,9423
1853,9423
1854,9423
1855,9423
1856,9423
1857,9423
1858,9423
1859,9423
1860,9423
1861,9423
1862,9423
1863,9423
1864,9423
1865,9423
1866,9423
1867,9423
1868,9423
1869,9423
1870,9423
1871,9423
1872,9423
1873,9423
1874,9423
1875,9423
1876,9423
1877,9423
1878,9423
1879,9423
1880,9423
1881,9423
1882,9423
1883,9423
1884,9423
1885,9423
1886,9423
1887,9423
1888,9423
1889,9423
1890,9423
1891,9423
1892,9423
1893,9423
1894,9423
1895,9423
1896,9423
1897,9423
1898,9423
1899,9423
1900,9423
1901,9423
1902,9423
1903,9423
1904,9423
1905,9423
1906,9423
1907,9423
1908,9423
1909,9423
1910,9423
1911,9423
1912,9423
1913,9423
1914,9423
1915,9423
1916,9423
1917,9423
1918,9423
1919,9423
1920,9423
1921,9423
1922,9423
1923,9423
1924,9423
1925,9423
1926,9423
1927,9423
1928,9423
1929,9423
1930,9423
1931,9423
1932,9423
1933,9423
1934,9423
1935,9423
1936,9423
1937,9423
1938,9423
1939,9423
1940,9423
1941,9423
1942,9423
1943,9423
1944,9423
1945,9423
1946,9423
1947,9423
1948,9423
1949,9423
1950,9423
1951,9423
1952,9423
1953,9423
1954,9423
1955,9423
1956,9423
1957,9423
1958,9423
1959,9423
1960,9423
1961,9423
1962,9423
1963,9423
1964,9423
1965,9423
1966,9423
1967,9423
1968,9423
1969,9423
1970,9423
1971,9423
1972,9423
1973,9423
1974,9423
1975,9423
1976,9423
1977,9423
1978,9423
1979,9423
1980,9423
1981,9423
1982,9423
1983,9423
1984,9423
1985,9423
1986,9423
1987,9423
1988,9423
1989,9423
1990,9423
1991,9423
1992,9423
1993,9423
1994,9423
1995,9423
1996,9423
1997,9423
1998,9423
1999,9423
2000,9423
2001,9423
2002,9423
2003,9423
2004,9423
2005,9423
2006,9423
2007,9423
2008,9423
2009,9423
2010,9423
2011,9423
2012,9423
2013,9423
2014,9423
2015,9423
2016,9423
2017,9423
2018,9423
2019,9423
2020,9423
2021,9423
2022,9423
2023,9423
2024,9423
2025,9423
2026,9423
2027,9423
2028,9423
2029,9423
2030,9423
2031,9423
2032,9423
2033,9423
2034,9423
2035,9423
2036,9423
2037,9423
2038,9423
2039,9423
2040,9423
2041,9423
2042,9423
2043,9423
2044,9423
2045,9423
2046,9423
2047,9423
2048,9423
2049,9423
2050,9423
2051,9423
2052,9423
2053,9423
2054,9423
2055,9423
2056,9423
2057,9423
2058,9423
2059,9423
2060,9423
2061,9423
2062,9423
2063,9423
2064,9423
2065,9423
2066,9423
2067,9423
2068,9423
2069,9423
2070,9423
2071,9423
2072,9423
2073,9423
2074,9423
2075,9423
2076,9423
2077,9423
2078,9423
2079,9423
2080,9423
2081,9423
2082,9423
2083,9423
2084,9423
2085,9423
2086,9423
